week,service,occupancy_rate,patients_refused,event
29,general_medicine,100.0,32,none
29,surgery,86.11,0,none
30,ICU,87.5,0,none
30,emergency,100.0,69,none
30,general_medicine,100.0,9,none
30,surgery,46.88,0,strike
31,ICU,100.0,4,none
31,emergency,100.0,28,none
31,general_medicine,100.0,15,none
31,surgery,100.0,4,donation
32,ICU,100.0,4,none
32,emergency,100.0,69,none
32,general_medicine,100.0,25,none
32,surgery,80.65,0,none
33,ICU,100.0,2,none
33,emergency,100.0,26,donation
33,general_medicine,100.0,47,none
33,surgery,83.33,0,none
34,ICU,70.0,0,none
34,emergency,100.0,10,strike
34,general_medicine,100.0,8,none
34,surgery,100.0,20,none
35,ICU,27.78,0,none
35,emergency,100.0,66,none
35,general_medicine,97.56,0,none
35,surgery,100.0,19,none
36,ICU,33.33,0,none
36,emergency,100.0,87,none
36,general_medicine,91.53,0,none
36,surgery,100.0,6,none
37,ICU,100.0,7,none
37,emergency,100.0,87,none
37,general_medicine,82.76,0,none
37,surgery,100.0,8,none
38,ICU,90.0,0,none
38,emergency,100.0,49,none
38,general_medicine,100.0,15,none
38,surgery,100.0,1,none
39,ICU,100.0,4,none
39,emergency,100.0,47,none
39,general_medicine,100.0,11,strike
39,surgery,100.0,13,none
40,ICU,100.0,3,none
40,emergency,100.0,39,strike
40,general_medicine,100.0,60,none
40,surgery,78.26,0,none
41,ICU,95.24,0,none
41,emergency,100.0,65,none
41,general_medicine,100.0,20,none
41,surgery,100.0,18,none
42,ICU,75.0,0,none
42,emergency,100.0,75,none
42,general_medicine,100.0,47,none
42,surgery,100.0,22,none
43,ICU,66.67,0,none
43,emergency,100.0,150,none
43,general_medicine,100.0,7,none
43,surgery,66.0,0,donation
44,ICU,100.0,4,none
44,emergency,100.0,111,none
44,general_medicine,100.0,13,none
44,surgery,62.22,0,none
45,ICU,100.0,24,flu
45,emergency,100.0,161,none
45,general_medicine,100.0,27,none
45,surgery,100.0,5,none
46,ICU,100.0,5,flu
46,emergency,100.0,151,none
46,general_medicine,70.73,0,strike
46,surgery,75.0,0,none
47,ICU,100.0,3,none
47,emergency,100.0,69,strike
47,general_medicine,100.0,37,none
47,surgery,84.21,0,none
48,ICU,100.0,7,none
48,emergency,100.0,145,none
48,general_medicine,100.0,57,none
48,surgery,65.31,0,none
49,ICU,100.0,6,none
49,emergency,100.0,111,none
49,general_medicine,87.5,0,none
49,surgery,100.0,3,none
50,ICU,59.09,0,none
50,emergency,100.0,77,none
50,general_medicine,79.17,0,none
50,surgery,100.0,6,none
51,ICU,83.33,0,none
51,emergency,100.0,92,none
51,general_medicine,100.0,211,flu
51,surgery,76.19,0,none
52,ICU,100.0,2,none
52,emergency,100.0,104,none
52,general_medicine,100.0,160,flu
52,surgery,73.58,0,none
